CustomerId,Income,Kidhome,Teenhome,Age,Customer_Days,marital_Divorced,marital_Married,marital_Single,marital_Together,marital_Widow,education_2n Cycle,education_Basic,education_Graduation,education_Master,education_PhD
407,82584,0,0,46,2549,0,1,0,0,0,0,0,0,1,0
408,93027,0,0,79,2601,0,1,0,0,0,0,0,0,0,1
409,48686,1,2,67,2366,0,1,0,0,0,0,0,1,0,0
410,92910,0,0,34,2225,0,1,0,0,0,0,0,1,0,0
411,75433,1,0,31,2244,0,1,0,0,0,0,0,1,0,0
412,10404,1,0,31,2215,0,0,0,1,0,1,0,0,0,0
413,61314,0,1,52,2589,0,1,0,0,0,0,0,1,0,0
414,84865,0,0,59,2575,0,0,1,0,0,0,0,0,0,1
415,42387,1,0,31,2767,0,1,0,0,0,0,0,1,0,0
416,67309,1,1,53,2681,0,0,0,1,0,1,0,0,0,0
417,75236,0,1,56,2375,0,1,0,0,0,0,0,1,0,0
418,30015,1,0,50,2306,0,0,1,0,0,0,0,1,0,0
419,50943,0,1,64,2532,0,0,0,1,0,0,0,0,1,0
420,67272,0,1,54,2349,1,0,0,0,0,0,0,1,0,0
421,51529,0,1,71,2454,0,0,0,0,1,0,0,0,1,0
422,32011,1,0,49,2470,0,1,0,0,0,0,0,0,0,1
423,7500,1,0,34,2666,0,1,0,0,0,1,0,0,0,0
424,28691,1,0,31,2519,0,1,0,0,0,0,0,1,0,0
425,56223,0,1,72,2350,0,1,0,0,0,0,0,0,0,1
426,18100,0,0,74,2486,0,1,0,0,0,0,0,1,0,0
427,30279,1,0,31,2705,0,0,1,0,0,0,0,1,0,0
428,20130,0,0,46,2263,0,1,0,0,0,1,0,0,0,0
429,23295,0,0,61,2510,1,0,0,0,0,0,0,1,0,0
430,42618,1,0,48,2422,1,0,0,0,0,0,0,0,1,0
431,81246,0,0,56,2341,0,0,1,0,0,0,0,1,0,0
432,24027,1,0,44,2544,0,1,0,0,0,0,0,1,0,0
433,55707,0,1,67,2348,0,1,0,0,0,0,0,0,0,1
434,57959,0,1,65,2582,0,0,1,0,0,0,0,1,0,0
435,56796,0,1,51,2657,0,1,0,0,0,0,0,1,0,0
436,36230,1,0,49,2414,0,0,1,0,0,0,0,0,1,0
437,70829,1,1,40,2369,0,1,0,0,0,1,0,0,0,0
438,65991,0,1,44,2819,0,1,0,0,0,0,0,1,0,0
439,38988,1,2,48,2837,0,1,0,0,0,0,0,1,0,0
440,89572,0,0,54,2811,0,0,1,0,0,1,0,0,0,0
441,42207,1,0,36,2613,0,1,0,0,0,0,0,0,1,0
442,50300,0,1,68,2194,0,1,0,0,0,0,0,1,0,0
443,66664,0,0,38,2801,0,0,0,1,0,1,0,0,0,0
